SNO,name,email,Completion%,totalTask,pendingTask,submittedTask,Unverified,TaskTotalMark,TaskAverageMark,Attendance %,Mock 1 Attended,Mock 2 Attended,Webcode 1,Webcode 2
1,Student1,[email],79.31,29,6,23,19,31.6,10.9,100,YES,YES,7.4,7.2
2,Student2,[email],55.17,29,13,16,14,13,4.48,90,YES,YES,6.5,5
3,Student3,[email],27.59,29,21,8,7,7.5,2.59,93,NO,YES,6,NS
4,Student4,[email],6.9,29,27,2,2,0,0,10,NO,NO,NS,NS
5,Student5,[email],0,29,29,0,0,0,0,1,NO,NO,NS,NS
6,Student6,[email],62.07,29,11,18,16,13.8,4.76,98,YES,YES,7,6
7,Student7,[email],17.24,29,24,5,5,0,0,31,NO,YES,6.5,NS
8,Student8,[email],41.38,29,17,12,10,13,4.48,97,YES,YES,7,7
9,Student9,[email],0,29,29,0,0,0,0,0,NO,NO,NS,NS
10,Student10,[email],0,29,29,0,0,0,0,0,NO,NO,NS,NS
11,Student11,[email],3.45,29,28,1,1,0,0,76,YES,YES,6.2,6
12,Student12,[email],0,29,29,0,0,0,0,35,NO,NO,NS,NS
13,Student13,[email],82.76,29,5,24,21,19,6.55,36,YES,YES,NS,NS
14,Student14,[email],86.21,29,4,25,25,0,0,44,YES,NO,NS,NS
15,Student15,[email],0,29,29,0,0,0,0,77,NO,YES,NS,NS
16,Student16,[email],6.9,29,27,2,1,7,2.41,26,NO,NO,NS,NS
17,Student17,[email],0,29,29,0,0,0,0,66,NO,NO,7,NS
18,Student18,[email],0,29,29,0,0,0,0,7,NO,YES,NS,NS
19,Student19,[email],0,29,29,0,0,0,0,23,NO,YES,NS,NS
20,Student20,[email],96.55,29,1,28,28,0,0,54,YES,YES,NS,6.5
21,Student21,[email],82.76,29,5,24,24,0,0,53,YES,YES,NS,7.9
22,Student22,[email],17.24,29,24,5,4,7.2,2.48,19,NO,YES,NS,NS
23,Student23,[email],13.79,29,25,4,3,7,2.41,53,YES,YES,NS,NS
24,Student24,[email],55.17,29,13,16,12,26,8.97,89,YES,YES,7,7
25,Student25,[email],24.14,29,22,7,7,0,0,71,YES,NO,NS,NS
26,Student26,[email],72.41,29,8,21,18,19.8,6.83,95,YES,YES,6,6.6
27,Student27,[email],48.28,29,15,14,10,25,8.62,100,NO,YES,5,NS
28,Student28,[email],86.21,29,4,25,20,34.9,12.03,97,YES,YES,7,6.8
29,Student29,[email],55.17,29,13,16,11,34.1,11.76,63,YES,YES,7.2,NS
30,Student30,[email],27.59,29,21,8,6,14,4.83,93,YES,YES,7,NS
31,Student31,[email],17.24,29,24,5,4,7.2,2.48,50,YES,YES,NS,6
32,Student32,[email],6.9,29,27,2,2,0,0,86,YES,YES,7,6
33,Student33,[email],86.21,29,4,25,21,28.5,9.83,100,YES,YES,7,7.6
34,Student34,[email],65.52,29,10,19,11,50.1,17.28,88,YES,YES,7,6.6
35,Student35,[email],65.52,29,10,19,11,51.9,17.9,86,YES,YES,7.6,7.6
36,Student36,[email],86.21,29,4,25,19,38.9,13.41,100,YES,YES,6,6
37,Student37,[email],68.97,29,9,20,16,26.4,9.1,100,NO,YES,7,7.6
38,Student38,[email],44.83,29,16,13,9,31.5,10.86,82,YES,YES,7.6,7.6
39,Student39,[email],72.41,29,8,21,20,7.2,2.48,92,YES,YES,7,6
40,Student40,[email],51.72,29,14,15,9,42.9,14.79,82,YES,YES,6.6,6.5
41,Student41,[email],44.83,29,16,13,9,27.1,9.34,90,YES,YES,6,5
42,Student42,[email],68.97,29,9,20,17,19.6,6.76,93,YES,YES,7,7
43,Student43,[email],93.1,29,2,27,21,36.5,12.59,80,YES,NO,NS,6
44,Student44,[email],44.83,29,16,13,10,25.1,8.66,65,YES,YES,7.9,7
45,Student45,[email],79.31,29,6,23,17,37.8,13.03,82,NO,YES,7.2,NS
46,Student46,[email],65.52,29,10,19,11,48.7,16.79,84,YES,YES,6,NS
47,Student47,[email],0,29,29,0,0,0,0,0,NO,NO,NS,NS
48,Student48,[email],93.1,29,2,27,23,26,8.97,90,YES,YES,6.9,6.6
49,Student49,[email],51.72,29,14,15,12,18,6.21,85,YES,YES,5,NS
50,Student50,[email],27.59,29,21,8,6,11,3.79,87,YES,YES,6.5,5
