SNO,name,email,Completion%,totalTask,pendingTask,submittedTask,Unverified,TaskTotalMark,TaskAverageMark,TASK - 1,TASK - 2,TASK - 3,TASK - 4,TASK - 5,TASK - 6,TASK - 7,TASK - 8,TASK - 9,TASK - 10,TASK - 11,TASK - 12,TASK - 13,TASK - 14,TASK - 15,TASK - 16,TASK - 17,TASK - 18,TASK - 19,TASK - 20,TASK - 21,TASK - 22,TASK - 23,TASK - 24,TASK - 25,TASK - 26,TASK - 27,TASK - 28,TASK - 29
,,,,,,,,,,2022-7-7,2022-7-8,2022-7-12,2022-7-14,2022-7-15,2022-7-18,2022-7-19,2022-7-26,2022-8-1,2022-8-3,2022-8-4,2022-8-9,2022-8-24,2022-8-26,2022-8-29,2022-9-1,2022-9-6,2022-9-14,2022-9-16,2022-9-27,2022-9-28,2022-10-3,2022-10-6,2022-10-7,2022-10-10,2022-10-11,2022-10-12,2022-10-14,2022-10-17
1,Student1,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
2,Student2,[email],79.31034483,29,6,23,19,31.6,10.89655172,7,-,-,-,-,-,8,9,-,7.6,-,-,-,-,-,-,-,-,NS,-,-,-,-,NS,NS,NS,-,NS,NS
3,Student3,[email],55.17241379,29,13,16,14,13,4.482758621,-,-,-,-,-,-,-,-,-,6,7,-,NS,NS,NS,NS,NS,NS,NS,-,-,-,-,NS,NS,NS,NS,NS,NS
4,Student4,[email],27.5862069,29,21,8,7,7.5,2.586206897,-,-,-,-,-,NS,-,NS,NS,7.5,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
5,Student5,[email],6.896551724,29,27,2,2,0,0,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
6,Student6,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
7,Student7,[email],62.06896552,29,11,18,16,13.8,4.75862069,-,-,-,-,-,-,7,-,-,6.8,-,NS,-,-,-,NS,NS,NS,NS,-,-,-,NS,-,NS,NS,NS,NS,NS
8,Student8,[email],17.24137931,29,24,5,5,0,0,-,NS,-,-,NS,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
9,Student9,[email],41.37931034,29,17,12,10,13,4.482758621,7,-,-,-,-,-,-,-,-,-,6,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
10,Student10,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
11,Student11,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
12,Student12,[email],3.448275862,29,28,1,1,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
13,Student13,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
14,Student14,[email],82.75862069,29,5,24,21,19,6.551724138,8,4,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS,-,-,-,-,-,NS,NS,NS,NS
15,Student15,[email],86.20689655,29,4,25,25,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS,NS,NS,NS
16,Student16,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
17,Student17,[email],6.896551724,29,27,2,1,7,2.413793103,-,7,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
18,Student18,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
19,Student19,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
20,Student20,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
21,Student21,[email],96.55172414,29,1,28,28,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS
22,Student22,[email],82.75862069,29,5,24,24,0,0,-,-,-,-,-,NS,-,-,-,-,-,NS,-,-,-,-,-,-,NS,-,-,-,-,-,-,NS,-,-,NS
23,Student23,[email],17.24137931,29,24,5,4,7.2,2.482758621,NS,NS,-,7.2,-,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
24,Student24,[email],13.79310345,29,25,4,3,7,2.413793103,-,-,7,NS,NS,NS,NS,NS,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
25,Student25,[email],55.17241379,29,13,16,12,26,8.965517241,6,-,-,-,-,-,7,-,6,7,-,-,-,-,-,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS
26,Student26,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
27,Student27,[email],24.13793103,29,22,7,7,0,0,-,-,-,-,NS,NS,-,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS
28,Student28,[email],72.4137931,29,8,21,18,19.8,6.827586207,-,-,-,-,-,-,-,6.8,-,7,6,NS,-,-,-,NS,NS,NS,NS,-,-,-,-,-,-,-,NS,NS,NS
29,Student29,[email],48.27586207,29,15,14,10,25,8.620689655,-,-,7,-,NS,-,-,8,6,-,4,-,-,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
30,Student30,[email],86.20689655,29,4,25,20,34.9,12.03448276,7.2,7.2,7,-,NS,-,-,-,-,7.5,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS,NS,NS
31,Student31,[email],55.17241379,29,13,16,11,34.1,11.75862069,8,-,-,-,7,-,-,5.5,-,6,7.6,-,-,-,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
32,Student32,[email],27.5862069,29,21,8,6,14,4.827586207,7,7,-,-,NS,NS,-,NS,NS,-,NS,NS,-,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
33,Student33,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
34,Student34,[email],17.24137931,29,24,5,4,7.2,2.482758621,-,-,-,-,NS,NS,NS,7.2,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
35,Student35,[email],24.13793103,29,22,7,7,0,0,-,-,-,-,-,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
36,Student36,[email],17.24137931,29,24,5,4,7,2.413793103,7,-,-,-,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
37,Student37,[email],6.896551724,29,27,2,2,0,0,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
38,Student38,[email],86.20689655,29,4,25,21,28.5,9.827586207,-,-,-,-,-,-,-,7,7,7,7.5,-,-,-,-,-,-,-,-,-,-,-,-,-,NS,NS,-,NS,NS
39,Student39,[email],65.51724138,29,10,19,11,50.1,17.27586207,-,5,-,6.5,-,6,6,6,7.6,6,7,-,-,-,-,-,NS,NS,NS,-,-,-,NS,NS,NS,NS,NS,NS,NS
40,Student40,[email],65.51724138,29,10,19,11,51.9,17.89655172,-,10,-,5,-,4,6,5,7.6,7.3,7,-,-,-,-,-,NS,NS,NS,-,-,-,NS,NS,NS,NS,NS,NS,NS
41,Student41,[email],86.20689655,29,4,25,19,38.9,13.4137931,-,-,-,-,6.2,7.2,-,-,6,6.5,6,7,-,-,-,-,-,-,-,-,-,-,-,NS,-,-,NS,NS,NS
42,Student42,[email],68.96551724,29,9,20,16,26.4,9.103448276,-,-,-,-,-,-,-,7,6.4,6,7,-,-,-,-,-,-,NS,NS,NS,-,NS,NS,-,NS,NS,-,NS,NS
43,Student43,[email],44.82758621,29,16,13,9,31.5,10.86206897,-,-,-,-,-,-,-,6.9,8.5,7.6,NS,8.5,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
44,Student44,[email],72.4137931,29,8,21,20,7.2,2.482758621,-,-,-,-,-,-,-,-,-,7.2,-,-,-,-,-,NS,NS,NS,NS,-,-,-,-,-,NS,NS,-,NS,NS
45,Student45,[email],51.72413793,29,14,15,9,42.9,14.79310345,-,-,-,7.2,-,7.6,7,7,NS,6.5,7.6,NS,-,-,-,NS,NS,NS,NS,-,-,NS,NS,NS,NS,NS,NS,NS,NS
46,Student46,[email],44.82758621,29,16,13,9,27.1,9.344827586,-,-,-,-,NS,-,-,7.5,7.6,5,-,7,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
47,Student47,[email],68.96551724,29,9,20,17,19.6,6.75862069,-,-,-,-,-,-,-,6.6,-,6.5,6.5,-,-,-,-,-,NS,NS,NS,-,-,-,-,NS,NS,NS,NS,NS,NS
48,Student48,[email],93.10344828,29,2,27,21,36.5,12.5862069,-,7,-,-,-,NS,7,6,4,5,7.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS
49,Student49,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
50,Student50,[email],44.82758621,29,16,13,10,25.1,8.655172414,-,-,-,-,-,-,-,7.6,-,9,NS,8.5,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
51,Student51,[email],79.31034483,29,6,23,17,37.8,13.03448276,-,7,-,-,-,-,-,6.8,5,5,7,7,-,-,-,-,NS,NS,-,-,-,-,-,-,-,NS,NS,NS,NS
52,Student52,[email],65.51724138,29,10,19,11,48.7,16.79310345,7.5,7,-,-,-,-,6.2,5,5,6,7,5,-,-,-,-,NS,NS,-,NS,-,-,NS,NS,NS,NS,NS,NS,NS
53,Student53,[email],0,29,29,0,0,0,0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
54,Student54,[email],93.10344828,29,2,27,23,26,8.965517241,-,-,-,-,-,-,-,6,-,6,7,7,-,-,-,-,-,-,-,-,-,-,NS,-,-,-,-,NS,-
55,Student55,[email],51.72413793,29,14,15,12,18,6.206896552,-,-,-,7,NS,-,-,-,NS,5,6,NS,-,-,NS,NS,NS,NS,NS,-,-,-,-,NS,NS,NS,NS,NS,NS
56,Student56,[email],27.5862069,29,21,8,6,11,3.793103448,-,-,-,-,NS,NS,NS,6,NS,5,NS,NS,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS