,SNO_x,name,email_x,Completion%_x,totalTask_x,pendingTask_x,submittedTask_x,Unverified_x,TaskTotalMark_x,TaskAverageMark_x,Attendance %,Mock 1 Attended,Mock 2 Attended,Webcode 1,Webcode 2,SNO_y,email_y,Completion%_y,totalTask_y,pendingTask_y,submittedTask_y,Unverified_y,TaskTotalMark_y,TaskAverageMark_y,TASK - 1,TASK - 2,TASK - 3,TASK - 4,TASK - 5,TASK - 6,TASK - 7,TASK - 8,TASK - 9,TASK - 10,TASK - 11,TASK - 12,TASK - 13,TASK - 14,TASK - 15,TASK - 16,TASK - 17,TASK - 18,TASK - 19,TASK - 20,TASK - 21,TASK - 22,TASK - 23,TASK - 24,TASK - 25,TASK - 26,TASK - 27,TASK - 28,TASK - 29
0,1,Student1,[email],79.31,29,6,23,19,31.6,10.9,100,YES,YES,7.4,7.2,1.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
1,2,Student2,[email],55.17,29,13,16,14,13.0,4.48,90,YES,YES,6.5,5,2.0,[email],79.31034483,29.0,6.0,23.0,19.0,31.6,10.89655172,7,-,-,-,-,-,8,9,-,7.6,-,-,-,-,-,-,-,-,NS,-,-,-,-,NS,NS,NS,-,NS,NS
2,3,Student3,[email],27.59,29,21,8,7,7.5,2.59,93,NO,YES,6,NS,3.0,[email],55.17241379,29.0,13.0,16.0,14.0,13.0,4.482758621,-,-,-,-,-,-,-,-,-,6,7,-,NS,NS,NS,NS,NS,NS,NS,-,-,-,-,NS,NS,NS,NS,NS,NS
3,4,Student4,[email],6.9,29,27,2,2,0.0,0.0,10,NO,NO,NS,NS,4.0,[email],27.586206899999997,29.0,21.0,8.0,7.0,7.5,2.586206897,-,-,-,-,-,NS,-,NS,NS,7.5,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
4,5,Student5,[email],0.0,29,29,0,0,0.0,0.0,1,NO,NO,NS,NS,5.0,[email],6.896551724,29.0,27.0,2.0,2.0,0.0,0.0,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
5,6,Student6,[email],62.07,29,11,18,16,13.8,4.76,98,YES,YES,7,6,6.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
6,7,Student7,[email],17.24,29,24,5,5,0.0,0.0,31,NO,YES,6.5,NS,7.0,[email],62.06896552,29.0,11.0,18.0,16.0,13.8,4.75862069,-,-,-,-,-,-,7,-,-,6.8,-,NS,-,-,-,NS,NS,NS,NS,-,-,-,NS,-,NS,NS,NS,NS,NS
7,8,Student8,[email],41.38,29,17,12,10,13.0,4.48,97,YES,YES,7,7,8.0,[email],17.24137931,29.0,24.0,5.0,5.0,0.0,0.0,-,NS,-,-,NS,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
8,9,Student9,[email],0.0,29,29,0,0,0.0,0.0,0,NO,NO,NS,NS,9.0,[email],41.37931034,29.0,17.0,12.0,10.0,13.0,4.482758621,7,-,-,-,-,-,-,-,-,-,6,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
9,10,Student10,[email],0.0,29,29,0,0,0.0,0.0,0,NO,NO,NS,NS,10.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
10,11,Student11,[email],3.45,29,28,1,1,0.0,0.0,76,YES,YES,6.2,6,11.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
11,12,Student12,[email],0.0,29,29,0,0,0.0,0.0,35,NO,NO,NS,NS,12.0,[email],3.448275862,29.0,28.0,1.0,1.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
12,13,Student13,[email],82.76,29,5,24,21,19.0,6.55,36,YES,YES,NS,NS,13.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
13,14,Student14,[email],86.21,29,4,25,25,0.0,0.0,44,YES,NO,NS,NS,14.0,[email],82.75862069,29.0,5.0,24.0,21.0,19.0,6.551724137999999,8,4,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS,-,-,-,-,-,NS,NS,NS,NS
14,15,Student15,[email],0.0,29,29,0,0,0.0,0.0,77,NO,YES,NS,NS,15.0,[email],86.20689655,29.0,4.0,25.0,25.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS,NS,NS,NS
15,16,Student16,[email],6.9,29,27,2,1,7.0,2.41,26,NO,NO,NS,NS,16.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
16,17,Student17,[email],0.0,29,29,0,0,0.0,0.0,66,NO,NO,7,NS,17.0,[email],6.896551724,29.0,27.0,2.0,1.0,7.0,2.413793103,-,7,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
17,18,Student18,[email],0.0,29,29,0,0,0.0,0.0,7,NO,YES,NS,NS,18.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
18,19,Student19,[email],0.0,29,29,0,0,0.0,0.0,23,NO,YES,NS,NS,19.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
19,20,Student20,[email],96.55,29,1,28,28,0.0,0.0,54,YES,YES,NS,6.5,20.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
20,21,Student21,[email],82.76,29,5,24,24,0.0,0.0,53,YES,YES,NS,7.9,21.0,[email],96.55172414,29.0,1.0,28.0,28.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS
21,22,Student22,[email],17.24,29,24,5,4,7.2,2.48,19,NO,YES,NS,NS,22.0,[email],82.75862069,29.0,5.0,24.0,24.0,0.0,0.0,-,-,-,-,-,NS,-,-,-,-,-,NS,-,-,-,-,-,-,NS,-,-,-,-,-,-,NS,-,-,NS
22,23,Student23,[email],13.79,29,25,4,3,7.0,2.41,53,YES,YES,NS,NS,23.0,[email],17.24137931,29.0,24.0,5.0,4.0,7.2,2.482758621,NS,NS,-,7.2,-,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
23,24,Student24,[email],55.17,29,13,16,12,26.0,8.97,89,YES,YES,7,7,24.0,[email],13.79310345,29.0,25.0,4.0,3.0,7.0,2.413793103,-,-,7,NS,NS,NS,NS,NS,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
24,25,Student25,[email],24.14,29,22,7,7,0.0,0.0,71,YES,NO,NS,NS,25.0,[email],55.17241379,29.0,13.0,16.0,12.0,26.0,8.965517241,6,-,-,-,-,-,7,-,6,7,-,-,-,-,-,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS
25,26,Student26,[email],72.41,29,8,21,18,19.8,6.83,95,YES,YES,6,6.6,26.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
26,27,Student27,[email],48.28,29,15,14,10,25.0,8.62,100,NO,YES,5,NS,27.0,[email],24.13793103,29.0,22.0,7.0,7.0,0.0,0.0,-,-,-,-,NS,NS,-,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS
27,28,Student28,[email],86.21,29,4,25,20,34.9,12.03,97,YES,YES,7,6.8,28.0,[email],72.41379309999999,29.0,8.0,21.0,18.0,19.8,6.827586207,-,-,-,-,-,-,-,6.8,-,7,6,NS,-,-,-,NS,NS,NS,NS,-,-,-,-,-,-,-,NS,NS,NS
28,29,Student29,[email],55.17,29,13,16,11,34.1,11.76,63,YES,YES,7.2,NS,29.0,[email],48.27586207,29.0,15.0,14.0,10.0,25.0,8.620689655,-,-,7,-,NS,-,-,8,6,-,4,-,-,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
29,30,Student30,[email],27.59,29,21,8,6,14.0,4.83,93,YES,YES,7,NS,30.0,[email],86.20689655,29.0,4.0,25.0,20.0,34.9,12.03448276,7.2,7.2,7,-,NS,-,-,-,-,7.5,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS,NS,NS
30,31,Student31,[email],17.24,29,24,5,4,7.2,2.48,50,YES,YES,NS,6,31.0,[email],55.17241379,29.0,13.0,16.0,11.0,34.1,11.75862069,8,-,-,-,7,-,-,5.5,-,6,7.6,-,-,-,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
31,32,Student32,[email],6.9,29,27,2,2,0.0,0.0,86,YES,YES,7,6,32.0,[email],27.586206899999997,29.0,21.0,8.0,6.0,14.0,4.8275862069999995,7,7,-,-,NS,NS,-,NS,NS,-,NS,NS,-,NS,NS,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
32,33,Student33,[email],86.21,29,4,25,21,28.5,9.83,100,YES,YES,7,7.6,33.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
33,34,Student34,[email],65.52,29,10,19,11,50.1,17.28,88,YES,YES,7,6.6,34.0,[email],17.24137931,29.0,24.0,5.0,4.0,7.2,2.482758621,-,-,-,-,NS,NS,NS,7.2,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
34,35,Student35,[email],65.52,29,10,19,11,51.9,17.9,86,YES,YES,7.6,7.6,35.0,[email],24.13793103,29.0,22.0,7.0,7.0,0.0,0.0,-,-,-,-,-,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
35,36,Student36,[email],86.21,29,4,25,19,38.9,13.41,100,YES,YES,6,6,36.0,[email],17.24137931,29.0,24.0,5.0,4.0,7.0,2.413793103,7,-,-,-,NS,NS,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
36,37,Student37,[email],68.97,29,9,20,16,26.4,9.1,100,NO,YES,7,7.6,37.0,[email],6.896551724,29.0,27.0,2.0,2.0,0.0,0.0,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
37,38,Student38,[email],44.83,29,16,13,9,31.5,10.86,82,YES,YES,7.6,7.6,38.0,[email],86.20689655,29.0,4.0,25.0,21.0,28.5,9.827586207000001,-,-,-,-,-,-,-,7,7,7,7.5,-,-,-,-,-,-,-,-,-,-,-,-,-,NS,NS,-,NS,NS
38,39,Student39,[email],72.41,29,8,21,20,7.2,2.48,92,YES,YES,7,6,39.0,[email],65.51724138,29.0,10.0,19.0,11.0,50.1,17.27586207,-,5,-,6.5,-,6,6,6,7.6,6,7,-,-,-,-,-,NS,NS,NS,-,-,-,NS,NS,NS,NS,NS,NS,NS
39,40,Student40,[email],51.72,29,14,15,9,42.9,14.79,82,YES,YES,6.6,6.5,40.0,[email],65.51724138,29.0,10.0,19.0,11.0,51.9,17.89655172,-,10,-,5,-,4,6,5,7.6,7.3,7,-,-,-,-,-,NS,NS,NS,-,-,-,NS,NS,NS,NS,NS,NS,NS
40,41,Student41,[email],44.83,29,16,13,9,27.1,9.34,90,YES,YES,6,5,41.0,[email],86.20689655,29.0,4.0,25.0,19.0,38.9,13.413793099999998,-,-,-,-,6.2,7.2,-,-,6,6.5,6,7,-,-,-,-,-,-,-,-,-,-,-,NS,-,-,NS,NS,NS
41,42,Student42,[email],68.97,29,9,20,17,19.6,6.76,93,YES,YES,7,7,42.0,[email],68.96551724,29.0,9.0,20.0,16.0,26.4,9.103448276,-,-,-,-,-,-,-,7,6.4,6,7,-,-,-,-,-,-,NS,NS,NS,-,NS,NS,-,NS,NS,-,NS,NS
42,43,Student43,[email],93.1,29,2,27,21,36.5,12.59,80,YES,NO,NS,6,43.0,[email],44.82758621,29.0,16.0,13.0,9.0,31.5,10.86206897,-,-,-,-,-,-,-,6.9,8.5,7.6,NS,8.5,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
43,44,Student44,[email],44.83,29,16,13,10,25.1,8.66,65,YES,YES,7.9,7,44.0,[email],72.41379309999999,29.0,8.0,21.0,20.0,7.2,2.482758621,-,-,-,-,-,-,-,-,-,7.2,-,-,-,-,-,NS,NS,NS,NS,-,-,-,-,-,NS,NS,-,NS,NS
44,45,Student45,[email],79.31,29,6,23,17,37.8,13.03,82,NO,YES,7.2,NS,45.0,[email],51.72413793,29.0,14.0,15.0,9.0,42.9,14.79310345,-,-,-,7.2,-,7.6,7,7,NS,6.5,7.6,NS,-,-,-,NS,NS,NS,NS,-,-,NS,NS,NS,NS,NS,NS,NS,NS
45,46,Student46,[email],65.52,29,10,19,11,48.7,16.79,84,YES,YES,6,NS,46.0,[email],44.82758621,29.0,16.0,13.0,9.0,27.1,9.344827586000001,-,-,-,-,NS,-,-,7.5,7.6,5,-,7,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
46,47,Student47,[email],0.0,29,29,0,0,0.0,0.0,0,NO,NO,NS,NS,47.0,[email],68.96551724,29.0,9.0,20.0,17.0,19.6,6.75862069,-,-,-,-,-,-,-,6.6,-,6.5,6.5,-,-,-,-,-,NS,NS,NS,-,-,-,-,NS,NS,NS,NS,NS,NS
47,48,Student48,[email],93.1,29,2,27,23,26.0,8.97,90,YES,YES,6.9,6.6,48.0,[email],93.10344828,29.0,2.0,27.0,21.0,36.5,12.5862069,-,7,-,-,-,NS,7,6,4,5,7.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NS
48,49,Student49,[email],51.72,29,14,15,12,18.0,6.21,85,YES,YES,5,NS,49.0,[email],0.0,29.0,29.0,0.0,0.0,0.0,0.0,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
49,50,Student50,[email],27.59,29,21,8,6,11.0,3.79,87,YES,YES,6.5,5,50.0,[email],44.82758621,29.0,16.0,13.0,10.0,25.1,8.655172413999999,-,-,-,-,-,-,-,7.6,-,9,NS,8.5,-,-,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
